<items>

	<category name="scripting help" />

		<item id="7"		name="list version"				weight="0"		npcvalue="0"		npcprice="0" />
		<item id="2469"		name="box"					weight="35.0"		npcvalue="0"		npcprice="-1" />
		<item id="2473"		name="box (brown)"				weight="35.0"		npcvalue="0"		npcprice="-1" />
		<item id="8860"		name="brocade backpack"				weight="18.0"		npcvalue="0"		npcprice="20" />
		<item id="8861"		name="brocade bag"				weight="8.0"		npcvalue="0"		npcprice="4" />
		<item id="2872"		name="camouflage backpack"			weight="18.0"		npcvalue="0"		npcprice="20" />
		<item id="2864"		name="camouflage bag"				weight="8.0"		npcvalue="0"		npcprice="5" />
		<item id="2472"		name="chest"					weight="120.0"		npcvalue="0"		npcprice="-1" />
		<item id="6510"		name="christmas present (blue)"			weight="6.0"		npcvalue="0"		npcprice="-1" />
		<item id="6509"		name="christmas present (green)"		weight="6.0"		npcvalue="0"		npcprice="-1" />
		<item id="6505"		name="christmas present (red)"			weight="6.0"		npcvalue="0"		npcprice="-1" />
		<item id="2471"		name="crate"					weight="80.0"		npcvalue="0"		npcprice="-1" />
		<item id="9605"		name="crown backpack"				weight="17.0"		npcvalue="0"		npcprice="-1" />
		<item id="9601"		name="demon backpack"				weight="18.0"		npcvalue="0"		npcprice="-1" />
		<item id="10326"	name="dragon backpack"				weight="17.0"		npcvalue="0"		npcprice="200" />
		<item id="10324"	name="expedition backpack"			weight="18.0"		npcvalue="0"		npcprice="100" />
		<item id="10325"	name="expedition bag"				weight="8.0"		npcvalue="0"		npcprice="50" />
		<item id="7342"		name="fur backpack"				weight="18.0"		npcvalue="0"		npcprice="20" />
		<item id="7343"		name="fur bag"					weight="8.0"		npcvalue="0"		npcprice="20" />
		<item id="2871"		name="golden backpack"				weight="18.0"		npcvalue="0"		npcprice="20" />
		<item id="2863"		name="golden bag"				weight="8.0"		npcvalue="0"		npcprice="20" />
		<item id="2865"		name="green backpack"				weight="18.0"		npcvalue="0"		npcprice="20" />
		<item id="2857"		name="green bag"				weight="8.0"		npcvalue="0"		npcprice="20" />
		<item id="2870"		name="grey backpack"				weight="18.0"		npcvalue="0"		npcprice="20" />
		<item id="2862"		name="grey bag"					weight="8.0"		npcvalue="0"		npcprice="20" />
		<item id="10202"	name="heart backpack"				weight="18.0"		npcvalue="0"		npcprice="500" />
		<item id="6104"		name="jewel case"				weight="1.7"		npcvalue="0"		npcprice="-1" />
		<item id="5801"		name="jewelled backpack"			weight="17.0"		npcvalue="0"		npcprice="-1" />
		<item id="2483"		name="large trunk"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="10327"	name="minotaur backpack"			weight="18.5"		npcvalue="0"		npcprice="200" />
		<item id="9604"		name="moon backpack"				weight="18.0"		npcvalue="0"		npcprice="-1" />
		<item id="9602"		name="orange backpack"				weight="18.0"		npcvalue="0"		npcprice="20" />
		<item id="9603"		name="orange bag"				weight="8.0"		npcvalue="0"		npcprice="25" />
		<item id="3503"		name="parcel"					weight="18.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="pile of bones"				weight="100.0"		npcvalue="0"		npcprice="-1" />
		<item id="5926"		name="pirate backpack"				weight="18.0"		npcvalue="0"		npcprice="-1" />
		<item id="5927"		name="pirate bag"				weight="8.0"		npcvalue="0"		npcprice="20" />
		<item id="2856"		name="present"					weight="6.0"		npcvalue="0"		npcprice="10" />
		<item id="2868"		name="purple backpack"				weight="18.0"		npcvalue="0"		npcprice="20" />
		<item id="2860"		name="purple bag"				weight="8.0"		npcvalue="0"		npcprice="20" />
		<item id="2867"		name="red backpack"				weight="18.0"		npcvalue="0"		npcprice="20" />
		<item id="2859"		name="red bag"					weight="8.0"		npcvalue="0"		npcprice="20" />
		<item id="10346"	name="santa backpack"				weight="16.5"		npcvalue="0"		npcprice="-1" />
		<item id="3504"		name="stamped parcel"				weight="18.0"		npcvalue="0"		npcprice="-1" />
		<item id="2866"		name="yellow backpack"				weight="18.0"		npcvalue="0"		npcprice="20" />
		<item id="2858"		name="yellow bag"				weight="8.0"		npcvalue="0"		npcprice="20" />

	<category name="decorations" />

		<item id="10817"	name="bag of oriental spices"			weight="15.08"		npcvalue="0"		npcprice="-1" />
		<item id="6491"		name="bat decoration"				weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="10429"	name="beautiful marble statue"			weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="9619"		name="bejeweled ship's telescope"		weight="45.0"		npcvalue="0"		npcprice="-1" />
		<item id="2975"		name="birdcage"					weight="92.0"		npcvalue="0"		npcprice="-1" />
		<item id="2976"		name="birdcage (with bird)"			weight="92.0"		npcvalue="0"		npcprice="-1" />
		<item id="9056"		name="black skull (item)"			weight="24.0"		npcvalue="4000"		npcprice="-1" />
		<item id="8531"		name="blood goblet"				weight="4.9"		npcvalue="10000"	npcprice="-1" />
		<item id="8532"		name="blood skull"				weight="4.9"		npcvalue="0"		npcprice="-1" />
		<item id="6507"		name="blue christmas bundle"			weight="25.0"		npcvalue="60"		npcprice="-1" />
		<item id="6504"		name="blue christmas garland"			weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="2394"		name="blue pillow"				weight="16.0"		npcvalue="0"		npcprice="-1" />
		<item id="7371"		name="bronze goblet"				weight="15.0"		npcvalue="0"		npcprice="2000" />
		<item id="6489"		name="christmas branch"				weight="18.0"		npcvalue="40"		npcprice="-1" />
		<item id="6502"		name="christmas garland"			weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="2986"		name="christmas tree"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="6501"		name="christmas wreath"				weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="10422"	name="clay lump"				weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="2664"		name="cuckoo clock"				weight="8.0"		npcvalue="0"		npcprice="-1" />
		<item id="2933"		name="djinn's lamp"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="9039"		name="dracoyle statue"				weight="15.0"		npcvalue="0"		npcprice="-1" />
		<item id="10347"	name="dragon tapestry"				weight="10.0"		npcvalue="0"		npcprice="80" />
		<item id="10286"	name="dragon throne"				weight="-1"		npcvalue="0"		npcprice="-1" />
		<item id="10212"	name="dragon statue"				weight="-1"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="edged mirror"				weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="elven brooch"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="elven vase"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="896"		name="firlefanz"				weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="frozen heart"				weight="20.0"		npcvalue="0"		npcprice="-1" />
		<item id="2979"		name="globe"					weight="76.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="goblin statue"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="8148"		name="golden falcon"				weight="20.0"		npcvalue="0"		npcprice="-1" />
		<item id="5749"		name="golden figurine"				weight="15.0"		npcvalue="0"		npcprice="-1" />
		<item id="7369"		name="golden goblet"				weight="15.0"		npcvalue="0"		npcprice="5000" />
		<item id="5928"		name="goldfish bowl (empty)"			weight="32.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="goldfish bowl (with fish)"		weight="32.0"		npcvalue="0"		npcprice="-1" />
		<item id="6508"		name="green christmas bundle"			weight="25.0"		npcvalue="0"		npcprice="-1" />
		<item id="2396"		name="green pillow"				weight="16.0"		npcvalue="0"		npcprice="-1" />
		<item id="2393"		name="heart pillow"				weight="17.0"		npcvalue="0"		npcprice="-1" />
		<item id="12482"	name="hieroglyph banner"			weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="7441"		name="ice cube"					weight="20.0"		npcvalue="0"		npcprice="-1" />
		<item id="7445"		name="ice mammoth"				weight="20.0"		npcvalue="0"		npcprice="-1" />
		<item id="7447"		name="ice statue (bird)"			weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="7446"		name="ice statue (fish)"			weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="895"		name="jester staff"				weight="7.25"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="knight statue"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="marble statue"				weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="5802"		name="message in a bottle"			weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="minotaur statue"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="2994"		name="model ship"				weight="13.0"		npcvalue="0"		npcprice="-1" />
		<item id="5055"		name="monkey statue (no hearing)"		weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="5046"		name="monkey statue (no seeing)"		weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="5056"		name="monkey statue (no speaking)"		weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="8146"		name="oracle figurine"				weight="8.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="oval mirror"				weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="12483"	name="pharaoh banner"			weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="2639"		name="picture (landscape)"			weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="picture (portrait)"			weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="2640"		name="picture (still life)"			weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="10426"	name="piece of marble rock"			weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="2995"		name="piggy bank"				weight="7.5"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="pillow"					weight="16.0"		npcvalue="0"		npcprice="-1" />
		<item id="10425"	name="pretty clay statue"			weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="2977"		name="pumpkinhead"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="6506"		name="red christmas bundle"			weight="25.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="red christmas garland"			weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="2395"		name="red pillow"				weight="16.0"		npcvalue="0"		npcprice="-1" />
		<item id="2988"		name="rocking horse"				weight="0"		npcvalue="0"		npcprice="30" />
		<item id="10432"	name="rough clay statue"			weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="10427"	name="rough marble statue"			weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="2398"		name="round blue pillow"			weight="15.5"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="round mirror"				weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="round pillow"				weight="15.5"		npcvalue="0"		npcprice="-1" />
		<item id="2400"		name="round purple pillow"			weight="15.5"		npcvalue="0"		npcprice="-1" />
		<item id="2399"		name="round red pillow"				weight="15.5"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="round turquoise pillow"			weight="15.5"		npcvalue="0"		npcprice="-1" />
		<item id="9045"		name="royal tapestry"				weight="10.0"		npcvalue="1000"		npcprice="-1" />
		<item id="9046"		name="silky tapestry"				weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="silver goblet"				weight="15.0"		npcvalue="0"		npcprice="3000" />
		<item id="6525"		name="skeleton decoration (not on wall)"	weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="2389"		name="small blue pillow"			weight="15.0"		npcvalue="0"		npcprice="-1" />
		<item id="2387"		name="small green pillow"			weight="15.0"		npcvalue="0"		npcprice="-1" />
		<item id="2933"		name="small oil lamp"				weight="9.0"		npcvalue="0"		npcprice="-1" />
		<item id="2390"		name="small orange pillow"			weight="15.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="small pillow"				weight="15.0"		npcvalue="0"		npcprice="-1" />
		<item id="2386"		name="small purple pillow"			weight="15.0"		npcvalue="0"		npcprice="-1" />
		<item id="2388"		name="small red pillow"				weight="15.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="small turquoise pillow"			weight="15.0"		npcvalue="0"		npcprice="-1" />
		<item id="2392"		name="small white pillow"			weight="15.0"		npcvalue="0"		npcprice="-1" />
		<item id="10208"	name="snowman"					weight="-1"		npcvalue="0"		npcprice="-1" />
		<item id="3020"		name="some golden fruits"			weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="8032"		name="spiderwebs"				weight="0.05"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="standing mirror"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="surprise package"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="table lamp"				weight="0.0"		npcvalue="0"		npcprice="-1" />
 		<item id="2644"		name="tapestry (purple, not on wall)"		weight="10.0"		npcvalue="0"		npcprice="-1"/>
 		<item id="2647"		name="tapestry (green, not on wall)"/>		weight="10.0"		npcvalue="0"		npcprice="-1"/>
 		<item id="2650"		name="tapestry (yellow, not on wall)"/>		weight="10.0"		npcvalue="0"		npcprice="-1"/>
 		<item id="2653"		name="tapestry (orange, not on wall)"/>		weight="10.0"		npcvalue="0"		npcprice="-1"/>
 		<item id="2656"		name="tapestry (red, not on wall)"/>		weight="10.0"		npcvalue="0"		npcprice="-1"/>
 		<item id="2659"		name="tapestry (blue, not on wall)"/>		weight="10.0"		npcvalue="0"		npcprice="-1"/>
 		<item id="5615"		name="tapestry (pirate, not on wall)"/>		weight="10.0"		npcvalue="0"		npcprice="-1"/>
		<item id=""		name="telescope"				weight="95.0"		npcvalue="0"		npcprice="-1" />
		<item id="8923"		name="velvet tapestry (not on wall)"		weight="10.0"		npcvalue="800"		npcprice="-1" />
		<item id="2638"		name="wall mirror"				weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="2974"		name="water pipe"				weight="65.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="water pipe (deluxe)"			weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="2397"		name="yellow pillow"				weight="16.0"		npcvalue="0"		npcprice="-1" />

	<category name="tools" />

		<item id="939"		name="bait"					weight="8.0"		npcvalue="0"		npcprice="-1" />
		<item id="5942"		name="blessed wooden stake"			weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="3454"		name="broom"					weight="11.0"		npcvalue="0"		npcprice="-1" />
		<item id="5479"		name="cat's paw"				weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="3482"		name="closed trap"				weight="21.0"		npcvalue="75"		npcprice="-1" />
		<item id="3304"		name="crowbar"					weight="21.0"		npcvalue="50"		npcprice="-1" />
		<item id="646"		name="elvenhair rope"				weight="6.0"		npcvalue="0"		npcprice="-1" />
		<item id="5467"		name="fire bug"					weight="30.5"		npcvalue="0"		npcprice="-1" />
		<item id="3483"		name="fishing rod"				weight="8.5"		npcvalue="40"		npcprice="150" />
		<item id="3460"		name="hammer"					weight="11.5"		npcvalue="0"		npcprice="-1" />
		<item id="3330"		name="heavy machete"				weight="18.4"		npcvalue="90"		npcprice="-1" />
		<item id="3455"		name="hoe"					weight="28.0"		npcvalue="0"		npcprice="15" />
		<item id="3509"		name="inkwell"					weight="2.0"		npcvalue="8"		npcprice="-1" />
		<item id="5865"		name="juice squeezer"				weight="15.0"		npcvalue="100"		npcprice="-1" />
		<item id="5710"		name="light shovel"				weight="15.0"		npcvalue="300"		npcprice="-1" />
		<item id="7889"		name="lock pick"				weight="0.85"		npcvalue="0"		npcprice="50" />
		<item id="3308"		name="machete"					weight="16.5"		npcvalue="6"		npcprice="35" />
		<item id="9306"		name="mechanical fishing rod"			weight="9.2"		npcvalue="0"		npcprice="-1" />
		<item id="3463"		name="mirror"					weight="9.5"		npcvalue="10"		npcprice="-1" />
		<item id="5908"		name="obsidian knife"				weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id="3456"		name="pick"					weight="45.0"		npcvalue="15"		npcprice="-1" />
		<item id="3451"		name="pitchfork"				weight="25.0"		npcvalue="0"		npcprice="25" />
		<item id="3452"		name="rake"					weight="15.0"		npcvalue="0"		npcprice="-1" />
		<item id="3003"		name="rope"					weight="18.0"		npcvalue="15"		npcprice="50" />
		<item id="3461"		name="saw"					weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="3457"		name="shovel"					weight="35.0"		npcvalue="8"		npcprice="10" />
		<item id="3462"		name="small axe"				weight="20.0"		npcvalue="0"		npcprice="-1" />
		<item id="9594"		name="sneaky stabber of eliteness"		weight="3.0"		npcvalue="0"		npcprice="-1" />
		<item id="9107"		name="special polish"				weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id="9596"		name="squeezing gear of girlpower"		weight="3.0"		npcvalue="0"		npcprice="-1" />
		<item id="3481"		name="trap"					weight="21.0"		npcvalue="0"		npcprice="-1" />
		<item id="6118"		name="treasure map"				weight="8.3"		npcvalue="0"		npcprice="-1" />
		<item id="5706"		name="treasure map (pirate)"			weight="8.3"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="very noble-looking watch"			weight="0.5"		npcvalue="0"		npcprice="-1" />
		<item id="2906"		name="watch"					weight="0.5"		npcvalue="0"		npcprice="-1" />
		<item id="650"		name="watering can"				weight="8.5"		npcvalue="0"		npcprice="50" />
		<item id="9598"		name="whacking driller of fate"			weight="3.0"		npcvalue="0"		npcprice="-1" />
		<item id="3211"		name="witchesbroom"				weight="11.0"		npcvalue="0"		npcprice="-1" />
		<item id="3459"		name="wooden hammer"				weight="6.0"		npcvalue="0"		npcprice="-1" />
		<item id="5941"		name="wooden stake"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="9114"		name="wooden ties"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="3492"		name="worm"					weight="0.2"		npcvalue="0"		npcprice="-1" />

	<category name="kitchen tools" />

		<item id="3464"		name="baking tray"				weight="12.0"		npcvalue="0"		npcprice="-1" />
		<item id="2902"		name="bowl"					weight="3.8"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="bowl (pirate)"				weight="18.5"		npcvalue="0"		npcprice="-1" />
		<item id="3471"		name="cleaver"					weight="6.6"		npcvalue="0"		npcprice="-1" />
		<item id="2881"		name="cup"					weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="2883"		name="cup (pirate)"				weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="3467"		name="fork"					weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id="2882"		name="jug"					weight="7.5"		npcvalue="0"		npcprice="-1" />
		<item id="3469"		name="kitchen knife"				weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id="2880"		name="mug"					weight="2.5"		npcvalue="0"		npcprice="-1" />
		<item id="3472"		name="oven spatula"				weight="14.0"		npcvalue="0"		npcprice="-1" />
		<item id="3466"		name="pan"					weight="18.0"		npcvalue="0"		npcprice="-1" />
		<item id="2902"		name="plate"					weight="1.5"		npcvalue="0"		npcprice="-1" />
		<item id="3473"		name="rolling pin"				weight="5.0"		npcvalue="0"		npcprice="12" />
		<item id="3468"		name="spoon"					weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id="3470"		name="wooden spoon"				weight="1.0"		npcvalue="0"		npcprice="-1" />

	<category name="food" />

		<item id="8020"		name="baking tray (with dough)"			weight="12.0"		npcvalue="0"		npcprice="-1" />
		<item id="3587"		name="banana"					weight="1.8"		npcvalue="0"		npcprice="2" />
		<item id="6574"		name="bar of chocolate"				weight="0.1"		npcvalue="0"		npcprice="-1" />
		<item id="8017"		name="beetroot"					weight="1.3"		npcvalue="0"		npcprice="2" />
		<item id="3588"		name="blueberry"				weight="0.2"		npcvalue="0"		npcprice="1" />
		<item id="3600"		name="bread"					weight="5.0"		npcvalue="2"		npcprice="3" />
		<item id="3602"		name="brown bread"				weight="4.0"		npcvalue="0"		npcprice="3" />
		<item id="3725"		name="brown mushroom"				weight="0.2"		npcvalue="0"		npcprice="10" />
		<item id="8197"		name="bulb of garlic"				weight="1.4"		npcvalue="0"		npcprice="3" />
		<item id="10328"	name="bunch of ripe rice"			weight="0.2"		npcvalue="75"		npcprice="0" />
		<item id="6277"		name="cake"					weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="6569"		name="candy"					weight="0.05"		npcvalue="0"		npcprice="-1" />
		<item id="3599"		name="candy cane"				weight="0.5"		npcvalue="0"		npcprice="-1" />
		<item id="3595"		name="carrot"					weight="1.6"		npcvalue="0"		npcprice="2" />
		<item id="3607"		name="cheese"					weight="4.0"		npcvalue="0"		npcprice="5" />
		<item id="3590"		name="cherry"					weight="0.2"		npcvalue="0"		npcprice="1" />
		<item id="8019"		name="chocolate cake"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="3589"		name="coconut"					weight="4.8"		npcvalue="0"		npcprice="-1" />
		<item id="6543"		name="coloured egg (blue)"			weight="0.3"		npcvalue="0"		npcprice="2" />
		<item id="6544"		name="coloured egg (green)"			weight="0.3"		npcvalue="0"		npcprice="2" />
		<item id="6545"		name="coloured egg (purple)"			weight="0.3"		npcvalue="0"		npcprice="2" />
		<item id="6542"		name="coloured egg (red)"			weight="0.3"		npcvalue="0"		npcprice="2" />
		<item id="6541"		name="coloured egg (yellow)"			weight="0.3"		npcvalue="0"		npcprice="2" />
		<item id="3598"		name="cookie"					weight="0.1"		npcvalue="0"		npcprice="2" />
		<item id="3597"		name="corncob"					weight="3.5"		npcvalue="0"		npcprice="3" />
		<item id="904"		name="cream cake"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="8014"		name="cucumber"					weight="2.0"		npcvalue="0"		npcprice="3" />
		<item id="3728"		name="dark mushroom"				weight="0.1"		npcvalue="0"		npcprice="-1" />
		<item id="6278"		name="decorated cake"				weight="6.0"		npcvalue="0"		npcprice="-1" />
		<item id="3583"		name="dragon ham"				weight="30.0"		npcvalue="0"		npcprice="25" />
		<item id="11681"	name="ectoplasmic sushi"			weight="4.0"		npcvalue="300"		npcprice="-1" />
		<item id="3606"		name="egg"					weight="0.3"		npcvalue="0"		npcprice="2" />
		<item id="3731"		name="fire mushroom"				weight="0.1"		npcvalue="0"		npcprice="-1" />
		<item id="3578"		name="fish"					weight="5.2"		npcvalue="0"		npcprice="5" />
		<item id="6500"		name="gingerbreadman"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="3592"		name="grapes"					weight="2.5"		npcvalue="0"		npcprice="3" />
		<item id="3732"		name="green mushroom"				weight="0.1"		npcvalue="0"		npcprice="-1" />
		<item id="7159"		name="green perch"				weight="8.0"		npcvalue="0"		npcprice="-1" />
		<item id="3582"		name="ham"					weight="20.0"		npcvalue="4"		npcprice="5" />
		<item id="12310"	name="haunch of boar"				weight="14.0"		npcvalue="0"		npcprice="-1" />  
		<item id=""		name="ice cream cone (blue-barian)"		weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id="7375"		name="ice cream cone (chilly cherry)"		weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id="7372"		name="ice cream cone (crispy chocolate chips)"	weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id="7373"		name="ice cream cone (venorean dream)"		weight="1.0"		npcvalue="0"		npcprice="10" />
		<item id="8013"		name="lemon"					weight="0.2"		npcvalue="0"		npcprice="-1" />
		<item id="6276"		name="lump of cake dough"			weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id="8018"		name="lump of chocolate dough"			weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id="3604"		name="lump of dough"				weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id="5096"		name="mango"					weight="1.8"		npcvalue="0"		npcprice="10" />
		<item id="901"		name="marlin"					weight="18.0"		npcvalue="0"		npcprice="-1" />
		<item id="3577"		name="meat"					weight="13.0"		npcvalue="2"		npcprice="3" />
		<item id="3593"		name="melon"					weight="9.5"		npcvalue="0"		npcprice="8" />
		<item id="3580"		name="northern pike"				weight="8.3"		npcvalue="0"		npcprice="-1" />
		<item id="8015"		name="onion"					weight="1.4"		npcvalue="0"		npcprice="2" />
		<item id="3586"		name="orange"					weight="1.1"		npcvalue="0"		npcprice="5" />
		<item id="3726"		name="orange mushroom"				weight="0.3"		npcvalue="0"		npcprice="-1" />
		<item id="841"		name="peanut"					weight="0.1"		npcvalue="0"		npcprice="-1" />
		<item id="3584"		name="pear"					weight="1.4"		npcvalue="0"		npcprice="4" />
		<item id="8011"		name="plum"					weight="1.3"		npcvalue="0"		npcprice="3" />
		<item id="8010"		name="potato"					weight="1.7"		npcvalue="0"		npcprice="4" />
		<item id="3594"		name="pumpkin"					weight="13.5"		npcvalue="0"		npcprice="10" />
		<item id="7158"		name="rainbow trout"				weight="12.0"		npcvalue="0"		npcprice="-1" />
		<item id="8012"		name="raspberry"				weight="0.2"		npcvalue="0"		npcprice="1" />
		<item id="3585"		name="red apple"				weight="1.5"		npcvalue="0"		npcprice="3" />
		<item id="3724"		name="red mushroom"				weight="0.5"		npcvalue="0"		npcprice="12" />
		<item id="10329"	name="rice ball"				weight="0.3"		npcvalue="0"		npcprice="-1" />
		<item id="3601"		name="roll"					weight="1.0"		npcvalue="0"		npcprice="2" />
		<item id="3579"		name="salmon"					weight="3.2"		npcvalue="0"		npcprice="4" />
		<item id=""		name="scarab cheese"				weight="4.0"		npcvalue="0"		npcprice="100" />
		<item id="3581"		name="shrimp"					weight="0.5"		npcvalue="0"		npcprice="-1" />
		<item id="3730"		name="some mushrooms"				weight="0.1"		npcvalue="0"		npcprice="-1" />
		<item id="3729"		name="some mushrooms (brown)"			weight="0.1"		npcvalue="0"		npcprice="-1" />
		<item id="3591"		name="strawberry"				weight="0.2"		npcvalue="0"		npcprice="1" />
		<item id="3596"		name="tomato"					weight="1.0"		npcvalue="0"		npcprice="5" />
		<item id="5678"		name="tortoise egg"				weight="0.3"		npcvalue="0"		npcprice="-1" />
		<item id="6125"		name="tortoise egg from nargor"			weight="0.3"		npcvalue="0"		npcprice="-1" />
		<item id="6392"		name="valentine's cake"				weight="5.0"		npcvalue="0"		npcprice="100" />
		<item id="836"		name="walnut"					weight="0.1"		npcvalue="0"		npcprice="-1" />
		<item id="3723"		name="white mushroom"				weight="0.4"		npcvalue="0"		npcprice="6" />
		<item id=""		name="wood mushroom"				weight="0.3"		npcvalue="0"		npcprice="-1" />
		<item id="8177"		name="yummy gummy worm"				weight="0.2"		npcvalue="0"		npcprice="-1" />

	<category name="rubbish" />

		<item id=""		name="ball on chains"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="3104"		name="banana skin"				weight="0.3"		npcvalue="0"		npcprice="-1" />
		<item id="3116"		name="big bone"					weight="19.0"		npcvalue="0"		npcprice="-1" />
		<item id="3115"		name="bone"					weight="9.5"		npcvalue="0"		npcprice="-1" />
		<item id="2892"		name="broken bottle"				weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="2894"		name="broken brown glass"			weight="1.7"		npcvalue="0"		npcprice="-1" />
		<item id="3117"		name="broken flask"				weight="2.5"		npcvalue="0"		npcprice="-1" />
		<item id="3118"		name="broken green glass"			weight="1.7"		npcvalue="0"		npcprice="-1" />
		<item id="11652"	name="broken key ring"				weight="0.5"		npcvalue="8000"		npcprice="-1" />
		<item id="2996"		name="broken piggy bank"			weight="7.5"		npcvalue="0"		npcprice="-1" />
		<item id="3113"		name="broken pottery"				weight="1.8"		npcvalue="0"		npcprice="-1" />
		<item id="3119"		name="broken sword"				weight="35.0"		npcvalue="0"		npcprice="-1" />
		<item id="3124"		name="burnt scroll"				weight="0.4"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="comb"					weight="4.5"		npcvalue="0"		npcprice="-1" />
		<item id="3122"		name="dirty cape"				weight="29.5"		npcvalue="0"		npcprice="-1" />
		<item id="3105"		name="dirty fur"				weight="2.0"		npcvalue="0"		npcprice="-1" />
